RNA_Spot_ID,Y,X,in_mask,intensity,spot_width,sum_intensity,snr,background,in_cell,cell_mask_num,in_nuclei,in_cyto
1,186,1271,True,595.0,8.6,185.21343873517787,32.17874745260164,126.31798245614036,1.0,1.0,1.0,0.0
2,206,1275,True,499.0,7.7,190.81725888324877,24.55358616353315,125.08991228070175,1.0,1.0,1.0,0.0
3,234,1337,True,382.0,7.8,172.39593908629442,22.09940245215825,121.32456140350877,1.0,1.0,1.0,0.0
4,240,1252,True,1113.0,7.9,285.6700507614213,57.95937964729339,130.84868421052633,1.0,1.0,1.0,0.0
5,269,1309,True,521.0,8.4,183.8181818181818,28.810073501020227,125.4451754385965,1.0,1.0,1.0,0.0
6,273,1190,True,238.0,8.4,144.68774703557312,8.895475354488116,122.02412280701756,1.0,2.0,1.0,0.0
7,273,1221,True,451.0,7.800000000000001,173.1979695431472,26.225376853332435,124.1798245614035,1.0,1.0,1.0,0.0
8,283,854,False,,,,,,,,,
9,323,1295,True,273.0,7.0,143.8724832214765,13.417662007808303,121.85087719298244,1.0,1.0,1.0,0.0
10,356,1015,True,497.0,10.8,175.3872679045093,19.690272912928044,141.25877192982455,1.0,5.0,1.0,0.0
11,359,877,False,,,,,,,,,
12,363,1329,True,545.0,6.9,192.9261744966443,34.03628536717067,126.57456140350877,1.0,3.0,1.0,0.0
13,377,776,True,689.0,7.1,209.01522842639596,44.7897123946556,124.8311403508772,1.0,4.0,1.0,0.0
14,377,1167,True,241.0,8.2,136.00395256916997,10.31872884469886,124.2609649122807,1.0,2.0,1.0,0.0
15,379,955,True,930.0,7.399999999999999,270.1776649746193,45.60688541127579,145.14473684210526,0.0,,,
16,380,1016,True,428.0,12.2,189.55765595463137,6.196618202253519,161.14912280701753,1.0,5.0,1.0,0.0
17,381,729,True,452.0,8.2,173.07509881422925,24.288286403358043,125.70394736842104,1.0,4.0,1.0,0.0
18,387,1363,True,333.0,7.4,145.96954314720813,16.853128347352136,123.390350877193,1.0,3.0,1.0,0.0
19,400,1289,True,431.0,8.9,168.9090909090909,25.039298921465925,126.88157894736842,0.0,,,
20,403,694,True,1826.0,7.699999999999999,420.24873096446703,77.33670899619906,139.02850877192984,1.0,4.0,1.0,0.0
21,404,1016,True,586.0,8.6,212.58498023715416,21.69820815565345,146.9078947368421,1.0,6.0,1.0,0.0
22,406,1045,True,629.0,6.800000000000001,206.48322147651007,38.429020907964535,131.02412280701753,1.0,5.0,1.0,0.0
23,406,1120,True,487.0,8.8,173.09486166007906,26.666022322009773,127.00438596491227,1.0,5.0,1.0,0.0
24,409,668,True,311.0,8.6,134.86561264822134,15.900001861707963,122.14254385964912,1.0,4.0,1.0,0.0
25,410,1000,True,183.0,7.85,165.82741116751268,1.665871906521988,143.48684210526315,1.0,6.0,1.0,0.0
26,415,801,True,491.0,9.3,167.2807570977918,26.095202891074106,132.03728070175438,1.0,4.0,0.0,1.0
27,415,984,True,221.0,5.65,158.9203539823009,4.852623347973813,137.33333333333334,1.0,6.0,1.0,0.0
28,424,921,True,1618.0,7.2,318.3096446700508,13.06473047840023,174.53508771929825,0.0,,,
29,430,967,True,235.0,4.65,179.20987654320987,3.718587136066737,143.875,1.0,6.0,1.0,0.0
30,435,1133,True,449.0,7.6,171.9796954314721,22.7780350157459,128.06798245614036,1.0,5.0,1.0,0.0
31,436,933,True,1051.0,8.2,289.901185770751,6.215315428546645,168.30263157894737,1.0,6.0,1.0,0.0
32,441,1117,True,293.0,6.9,151.63758389261744,10.126200293626866,130.90131578947367,1.0,5.0,1.0,0.0
33,447,974,True,1148.0,8.2,302.6679841897233,17.322144895208332,167.5438596491228,1.0,6.0,1.0,0.0
34,451,1035,True,273.0,13.9,137.21044045677,9.524136412015151,133.30043859649123,1.0,6.0,1.0,0.0
35,451,1055,True,716.0,6.8,234.4093959731544,41.7960218473109,130.97149122807016,1.0,6.0,1.0,0.0
36,452,784,True,658.0,6.3,200.3489932885906,41.19020296599026,127.7609649122807,1.0,4.0,1.0,0.0
37,452,965,True,451.0,15.3,200.86072772898368,1.5054918265177135,205.94736842105263,1.0,6.0,1.0,0.0
38,458,924,True,482.0,7.699999999999999,168.23857868020303,25.31792059009073,129.83552631578948,1.0,6.0,0.0,1.0
39,463,748,True,728.0,7.6,245.8730964467005,41.70352853973522,133.21929824561403,1.0,4.0,1.0,0.0
40,472,1081,True,354.0,8.8,170.32806324110672,15.513055622707231,130.64473684210526,1.0,5.0,1.0,0.0
41,473,954,True,679.0,8.3,225.77865612648225,11.690431895133026,153.60526315789474,1.0,6.0,1.0,0.0
42,474,1310,True,303.0,9.2,147.10094637223975,13.210362409255376,129.89473684210526,1.0,7.0,1.0,0.0
43,477,799,True,297.0,6.5,156.3489932885906,12.911592610191766,126.49561403508773,1.0,4.0,1.0,0.0
44,484,698,True,987.0,7.2,305.98984771573606,22.75621530424572,145.9078947368421,1.0,9.0,1.0,0.0
45,485,946,True,505.0,7.6,192.42131979695432,4.265362213646796,160.43201754385964,1.0,6.0,1.0,0.0
46,488,757,True,538.0,7.699999999999999,200.9796954314721,27.52444867593446,132.58771929824562,1.0,9.0,1.0,0.0
47,492,777,True,553.0,6.3,193.248322147651,30.80715076290361,129.40350877192984,1.0,9.0,1.0,0.0
48,499,698,True,735.0,6.9,280.241610738255,9.786403900549203,152.0065789473684,1.0,9.0,1.0,0.0
49,499,1475,True,287.0,8.1,154.07905138339922,12.10231772828049,127.38377192982456,1.0,10.0,1.0,0.0
50,500,888,True,224.0,6.0,149.65486725663715,7.361364953670526,128.09649122807016,0.0,,,
51,501,1393,True,428.0,8.0,175.83248730964468,21.66110598042784,130.72149122807016,1.0,7.0,1.0,0.0
52,506,742,True,404.0,6.9,182.9261744966443,22.64551442915517,126.68640350877192,1.0,9.0,1.0,0.0
53,507,1336,True,301.0,8.600000000000001,153.32806324110672,13.39010946007207,130.90131578947367,1.0,7.0,1.0,0.0
54,509,953,True,402.0,8.2,146.50197628458497,21.216762224005244,126.68201754385964,1.0,6.0,0.0,1.0
55,512,1994,False,,,,,,,,,
56,520,1056,True,325.0,8.1,143.68379446640316,16.66172011396823,127.16228070175438,1.0,6.0,1.0,0.0
57,520,1387,True,587.0,6.8,208.28859060402684,33.573327603245026,130.19956140350877,1.0,7.0,1.0,0.0
58,523,836,True,299.0,8.899999999999999,158.74308300395256,7.51281151200347,137.93421052631578,1.0,9.0,1.0,0.0
59,524,831,True,274.0,10.0,155.86435331230285,8.00424116246802,134.8530701754386,1.0,9.0,1.0,0.0
60,526,904,False,,,,,,,,,
61,532,849,True,256.0,6.949999999999999,158.1744966442953,5.521871754933392,130.45394736842104,1.0,9.0,1.0,0.0
62,533,1447,True,393.0,7.3,166.86294416243655,17.454626002576283,130.98684210526315,1.0,10.0,1.0,0.0
63,545,1343,True,295.0,7.0,154.36241610738256,13.169834344283524,125.68640350877192,1.0,7.0,1.0,0.0
64,553,718,True,743.0,8.1,221.74308300395256,38.62616633925911,133.91228070175438,1.0,9.0,1.0,0.0
65,554,801,True,401.0,8.8,159.46245059288538,20.140323351782435,129.01754385964912,1.0,9.0,1.0,0.0
66,562,871,False,,,,,,,,,
67,563,1033,True,249.0,8.7,136.65217391304347,10.681498182770037,124.38157894736842,1.0,13.0,1.0,0.0
68,564,634,True,461.0,6.699999999999999,179.4295302013423,28.373539059654632,124.39912280701756,1.0,9.0,1.0,0.0
69,564,1349,True,214.0,12.1,134.91493383742912,7.166287288060346,124.59649122807018,0.0,,,
70,572,1499,True,289.0,8.399999999999999,152.22924901185772,11.856699431272174,129.40350877192984,1.0,11.0,1.0,0.0
71,576,718,True,593.0,8.1,208.82608695652172,28.65735995350712,136.84649122807016,1.0,9.0,1.0,0.0
72,579,833,True,887.0,7.9,239.63451776649745,48.46292735353138,131.80701754385964,1.0,9.0,1.0,0.0
73,580,876,False,,,,,,,,,
74,583,1520,True,481.0,8.6,189.0197628458498,19.4139282257004,140.4671052631579,1.0,11.0,1.0,0.0
75,589,1429,True,345.0,7.7,173.0203045685279,1.7786417467100413,168.53728070175438,1.0,10.0,1.0,0.0
76,590,1441,True,738.0,10.5,224.3209549071618,18.430964099044523,146.76315789473685,1.0,10.0,1.0,0.0
77,595,1344,True,327.0,12.6,157.02268431001892,12.219396498485317,130.99122807017545,0.0,,,
78,599,1541,True,651.0,8.8,238.7588932806324,28.528204649869267,140.63377192982455,1.0,11.0,1.0,0.0
79,608,924,False,,,,,,,,,
80,609,1030,True,489.0,7.9,177.73096446700507,26.278978168514307,130.57894736842104,1.0,13.0,1.0,0.0
81,610,760,True,315.0,11.0,146.18302387267906,14.183757578592209,129.7565789473684,1.0,9.0,1.0,0.0
82,619,797,True,540.0,6.9,200.99328859060404,17.34978686516221,135.125,1.0,9.0,1.0,0.0
83,621,818,True,799.0,7.3,230.55837563451777,26.57797227472276,138.92543859649123,1.0,9.0,1.0,0.0
84,621,980,True,437.0,7.8,172.4010152284264,24.58151956429313,130.21052631578948,1.0,13.0,1.0,0.0
85,631,559,True,376.0,7.699999999999999,168.98477157360406,20.55924148584872,125.96491228070175,1.0,15.0,1.0,0.0
86,631,1156,True,686.0,7.1,212.93908629441623,19.535967110706167,140.48684210526315,1.0,13.0,1.0,0.0
87,632,1148,True,364.0,10.5,177.49336870026525,2.9376144798876727,152.9561403508772,1.0,13.0,1.0,0.0
88,637,873,False,,,,,,,,,
89,638,613,True,370.0,8.8,161.11462450592884,19.43603666633429,127.07236842105264,1.0,9.0,1.0,0.0
90,639,506,True,496.0,9.3,181.2744479495268,26.428119823921254,128.52412280701753,1.0,15.0,1.0,0.0
91,647,660,True,211.0,5.05,161.69026548672565,5.962068094805735,130.12061403508773,1.0,9.0,0.0,1.0
92,648,971,True,670.0,6.6,201.21476510067117,40.87840392899465,129.3201754385965,1.0,13.0,1.0,0.0
93,670,1122,True,561.0,6.8,201.61744966442956,23.04235475005199,136.5065789473684,1.0,13.0,1.0,0.0
94,671,498,True,567.0,8.3,186.99604743083003,34.36320444421959,127.51973684210526,1.0,15.0,1.0,0.0
95,672,1448,True,342.0,7.8,150.93908629441626,16.49819901400509,126.12719298245614,1.0,17.0,1.0,0.0
96,674,1184,True,352.0,9.8,160.8706624605678,15.276561169900251,134.12938596491227,1.0,13.0,1.0,0.0
97,675,619,True,784.0,11.6,284.80725623582765,12.08891585497073,163.4890350877193,0.0,,,
98,677,1340,True,398.0,7.6,177.9035532994924,20.04247624384269,132.50438596491227,0.0,,,
99,678,585,True,461.0,8.3,183.23715415019765,22.33653628206847,131.13815789473685,1.0,15.0,1.0,0.0
100,679,1099,True,271.0,12.0,136.75736961451247,11.443497271742274,128.5701754385965,1.0,13.0,1.0,0.0
101,680,1480,True,354.0,9.2,150.0725552050473,16.6691151071191,129.4232456140351,1.0,17.0,1.0,0.0
102,683,1138,True,503.0,10.2,194.6180371352785,12.000391391447591,145.64254385964912,1.0,13.0,1.0,0.0
103,683,1370,True,332.0,8.8,151.80632411067194,15.29492925072848,125.9188596491228,1.0,17.0,0.0,1.0
104,686,659,True,353.0,9.3,149.08832807570977,16.013751689575802,129.05921052631578,0.0,,,
105,689,1136,True,290.0,14.0,168.9168026101142,2.6152786639989416,149.57894736842104,1.0,13.0,1.0,0.0
106,695,1628,True,317.0,9.6,146.5646687697161,14.781262430701531,128.25438596491227,1.0,18.0,1.0,0.0
107,702,646,True,550.0,7.5,188.6040609137056,31.80866619054417,130.65570175438597,0.0,,,
108,709,981,True,369.0,9.1,174.6876971608833,16.408155282182904,129.52631578947367,1.0,13.0,0.0,1.0
109,710,1323,True,263.0,6.6,151.15436241610738,9.732742482362452,128.859649122807,0.0,,,
110,716,712,True,401.0,9.5,152.74763406940062,20.96141371243073,127.75657894736842,0.0,,,
111,720,1386,True,608.0,7.399999999999999,203.7766497461929,26.39803515469972,136.26754385964912,1.0,17.0,1.0,0.0
112,724,1401,True,356.0,7.800000000000001,166.91370558375635,8.691498365049648,139.35745614035088,1.0,17.0,1.0,0.0
113,733,1453,True,422.0,7.1,181.6040609137056,21.068652702732404,134.97587719298247,1.0,17.0,1.0,0.0
114,736,1580,True,351.0,7.699999999999999,160.5482233502538,15.75559129432555,130.09649122807016,1.0,18.0,1.0,0.0
115,756,1572,True,669.0,8.2,212.4901185770751,26.228597023844408,138.28070175438597,1.0,11.0,0.0,1.0
116,757,1253,True,244.0,8.7,144.37154150197628,8.530444712259072,131.52412280701753,1.0,19.0,1.0,0.0
117,759,620,True,254.0,12.2,133.71455576559546,9.738800194754544,128.484649122807,0.0,,,
118,761,1278,True,316.0,9.4,152.33753943217667,12.931541879529616,133.58552631578948,1.0,21.0,1.0,0.0
119,767,806,True,697.0,8.8,219.01581027667984,36.93281406584819,137.1315789473684,1.0,16.0,1.0,0.0
120,769,851,True,446.0,8.7,184.3201581027668,18.05061346053296,137.68201754385964,1.0,16.0,1.0,0.0
121,771,459,True,615.0,8.1,202.98418972332016,35.96823155201558,127.82675438596492,1.0,15.0,1.0,0.0
122,777,748,True,418.0,8.0,202.0964467005076,17.51814915720522,139.00438596491227,1.0,16.0,1.0,0.0
123,780,1652,True,269.0,10.4,141.77188328912467,10.76914253243636,131.07236842105263,1.0,18.0,1.0,0.0
124,781,614,True,198.0,2.6500000000000004,168.55172413793105,5.882936350823207,127.39254385964912,0.0,,,
125,781,1074,True,237.0,8.3,136.62450592885375,8.713326172631508,129.1359649122807,1.0,20.0,1.0,0.0
126,781,1725,True,266.0,7.0,146.8791946308725,10.741822855449673,129.28070175438597,1.0,18.0,1.0,0.0
127,783,774,True,938.0,6.4,263.06711409395973,54.02564768408487,138.68201754385964,1.0,16.0,1.0,0.0
128,784,1678,True,844.0,7.8,238.1522842639594,51.862302566032014,135.21052631578948,1.0,18.0,1.0,0.0
129,785,1246,True,1056.0,9.9,279.30283911671927,8.990481613780277,186.3859649122807,1.0,19.0,1.0,0.0
130,787,725,True,528.0,7.6,193.2639593908629,26.00473940749788,138.17105263157896,1.0,16.0,1.0,0.0
131,789,1249,True,572.0,14.0,228.71615008156607,3.840964759836169,188.27412280701756,1.0,19.0,1.0,0.0
132,792,1238,True,690.0,10.8,248.3501326259947,3.243727949773489,206.90131578947367,1.0,19.0,1.0,0.0
133,796,1028,True,270.0,7.1,147.9492385786802,10.641502841435845,132.66008771929825,1.0,22.0,1.0,0.0
134,797,1486,True,739.0,9.1,236.2460567823344,32.573728056022745,138.8969298245614,1.0,17.0,0.0,1.0
135,799,816,True,745.0,7.9,235.88324873096445,36.85871252072312,138.06140350877192,1.0,23.0,1.0,0.0
136,801,1538,True,380.0,7.300000000000001,166.58883248730965,21.74503446823159,129.19298245614036,1.0,11.0,0.0,1.0
137,803,769,True,417.0,8.0,203.7715736040609,18.60094094460541,141.07236842105263,1.0,23.0,1.0,0.0
138,807,542,True,681.0,8.4,209.34387351778656,36.61831442686264,136.78070175438597,1.0,15.0,1.0,0.0
139,808,1326,True,442.0,8.399999999999999,166.88537549407116,22.96449956013825,132.99561403508773,1.0,21.0,1.0,0.0
140,813,976,True,561.0,7.4,189.43147208121823,28.55148696168794,136.55921052631578,1.0,22.0,1.0,0.0
141,823,555,True,275.0,9.9,146.29968454258676,3.6752779325485454,140.37938596491227,1.0,15.0,0.0,1.0
142,823,784,True,760.0,8.4,239.6916996047431,37.354028857531326,143.48026315789474,1.0,23.0,1.0,0.0
143,829,723,True,2829.0,8.6,652.4308300395257,33.065589440933095,201.0548245614035,1.0,23.0,1.0,0.0
144,833,738,True,1297.0,8.4,386.7312252964427,4.954184693554375,249.44078947368425,1.0,23.0,1.0,0.0
145,835,744,True,566.0,12.2,268.54442344045367,2.6737866751719834,197.56140350877192,1.0,23.0,1.0,0.0
146,835,1004,True,553.0,8.3,184.80632411067197,30.59715660697742,134.37280701754386,1.0,22.0,1.0,0.0
147,838,571,True,966.0,10.3,349.9761273209549,6.348167793534417,185.09649122807016,0.0,,,
148,838,831,True,266.0,10.8,149.29708222811672,9.71933435918776,136.484649122807,1.0,23.0,1.0,0.0
149,838,1613,True,1481.0,8.2,313.9169960474308,69.7648148486675,149.10745614035088,1.0,25.0,1.0,0.0
150,842,1190,True,630.0,7.7,216.93908629441623,35.16592884482684,135.77850877192984,1.0,26.0,1.0,0.0
151,843,646,True,481.0,9.9,209.0536277602524,10.460877845175268,151.82894736842104,0.0,,,
152,845,571,True,961.0,9.5,343.3059936908517,4.603056310898709,207.4298245614035,0.0,,,
153,845,633,True,356.0,12.9,180.1663516068053,2.877797867288512,165.2609649122807,0.0,,,
154,846,1318,True,222.0,15.5,149.7151819322459,5.636329771559423,142.52850877192984,1.0,21.0,1.0,0.0
155,855,1484,True,417.0,7.1,178.746192893401,21.08672218972464,135.62061403508773,1.0,24.0,1.0,0.0
156,858,1645,True,503.0,8.7,188.82213438735175,25.74064468565704,140.80701754385964,1.0,25.0,1.0,0.0
157,859,676,True,416.0,7.9,189.74111675126903,14.007800549739535,143.35526315789474,1.0,23.0,1.0,0.0
158,860,1742,True,604.0,8.1,206.0909090909091,32.58789708951032,138.390350877193,1.0,25.0,1.0,0.0
159,863,660,True,453.0,8.8,206.52569169960475,17.832320686785554,142.80701754385964,1.0,23.0,1.0,0.0
160,863,712,True,630.0,7.8,247.42131979695432,17.34955546074526,153.72587719298247,1.0,23.0,1.0,0.0
161,866,1456,True,491.0,9.1,182.76340694006308,21.954651042142324,143.82894736842104,1.0,24.0,1.0,0.0
162,869,1196,True,214.0,9.1,139.1198738170347,5.9739510777622975,131.6359649122807,1.0,26.0,1.0,0.0
163,879,693,True,388.0,8.2,193.96442687747037,2.428817957209361,178.96271929824562,1.0,23.0,1.0,0.0
164,879,706,True,923.0,8.3,265.67588932806325,23.7782925591995,163.7982456140351,1.0,23.0,1.0,0.0
165,879,1313,True,656.0,8.9,232.08695652173915,30.94189306377651,147.19956140350877,1.0,21.0,1.0,0.0
166,883,1447,True,456.0,8.9,197.55731225296444,18.578114042764224,146.2171052631579,1.0,24.0,1.0,0.0
167,883,1761,True,1241.0,8.3,304.77470355731225,50.72802462286826,147.94736842105263,1.0,25.0,0.0,1.0
168,887,1535,True,345.0,8.4,159.68774703557312,14.826224818076112,137.60087719298247,1.0,24.0,1.0,0.0
169,890,796,True,288.0,6.3500000000000005,185.95973154362417,5.271383980268372,149.93640350877192,1.0,23.0,1.0,0.0
170,895,548,False,,,,,,,,,
171,898,1480,True,581.0,11.6,196.3718820861678,8.986272093630076,164.140350877193,1.0,24.0,1.0,0.0
172,899,1304,True,733.0,7.5,238.6852791878173,38.47240436147358,143.38377192982455,1.0,21.0,1.0,0.0
173,900,672,True,896.0,8.3,277.3162055335968,16.970059522680202,158.25877192982455,1.0,23.0,1.0,0.0
174,902,756,True,497.0,11.1,192.75056689342404,5.7453072583466245,172.61184210526315,1.0,23.0,1.0,0.0
175,902,1347,True,316.0,13.1,159.58564437194127,11.289309906849642,145.34429824561403,0.0,,,
176,903,808,True,601.0,10.9,199.1273209549072,6.58268717729693,171.98245614035088,1.0,23.0,0.0,1.0
177,906,800,True,466.0,14.9,210.3864598025388,1.7799118419106934,208.19078947368425,1.0,31.0,1.0,0.0
178,906,1490,True,380.0,9.1,184.53943217665616,2.5587105212978565,176.58771929824562,1.0,24.0,1.0,0.0
179,909,622,True,974.0,7.1,281.9492385786802,52.30052567769504,139.33771929824562,0.0,,,
180,909,964,True,218.0,8.8,156.49802371541503,5.818341526462337,137.125,1.0,29.0,1.0,0.0
181,910,1405,True,774.0,8.0,265.9137055837563,37.262761833293965,146.94078947368422,0.0,,,
182,912,555,False,,,,,,,,,
183,913,741,True,512.0,7.4,199.15736040609136,13.668661940760716,149.10526315789474,1.0,31.0,1.0,0.0
184,913,761,True,443.0,9.6,197.57728706624604,4.988975768089858,166.57236842105263,1.0,31.0,1.0,0.0
185,915,662,True,936.0,7.4,274.8730964467005,22.11556176456512,153.12938596491227,1.0,30.0,1.0,0.0
186,915,790,True,1147.0,6.699999999999999,305.87919463087246,14.851016385080792,172.74122807017545,1.0,31.0,1.0,0.0
187,916,1231,True,375.0,7.699999999999999,164.69543147208122,16.51074679873091,139.28070175438597,1.0,26.0,1.0,0.0
188,921,1458,True,528.0,13.0,200.00756143667297,7.980322966422011,168.2017543859649,1.0,24.0,1.0,0.0
189,923,1258,True,692.0,7.4,216.96954314720813,38.46669242679751,141.4451754385965,1.0,26.0,1.0,0.0
190,923,1424,True,437.0,8.3,194.56521739130437,19.37611039044243,143.60526315789474,1.0,24.0,1.0,0.0
191,925,1625,True,245.0,8.1,153.3320158102767,7.498363783660991,141.69956140350877,1.0,25.0,1.0,0.0
192,928,805,True,458.0,6.9,205.08053691275168,10.35128915134011,149.74561403508773,1.0,31.0,1.0,0.0
193,928,826,True,333.0,9.4,148.1955835962145,11.44858169618581,137.73684210526315,1.0,31.0,1.0,0.0
194,928,1156,True,488.0,7.4,198.38578680203045,26.53145715088851,136.16666666666666,0.0,,,
195,928,1449,True,439.0,9.0,200.802371541502,3.2942860985353826,180.4451754385965,1.0,24.0,1.0,0.0
196,933,1542,True,679.0,6.800000000000001,250.53691275167785,37.29229841555843,141.08771929824562,1.0,24.0,1.0,0.0
197,934,1588,True,294.0,8.4,150.23320158102766,10.878119144459934,138.75219298245614,1.0,25.0,1.0,0.0
198,939,758,True,368.0,9.5,161.3564668769716,14.479192993507825,138.8815789473684,1.0,31.0,1.0,0.0
199,940,1242,True,464.0,10.2,190.106100795756,5.422172791056743,167.08991228070175,1.0,26.0,1.0,0.0
200,942,1232,True,254.0,8.649999999999999,163.31620553359684,1.9815084259091376,159.41228070175438,1.0,26.0,1.0,0.0
201,944,1252,True,421.0,8.1,193.9051383399209,5.49522197896004,158.54605263157896,1.0,26.0,1.0,0.0
202,947,1433,True,347.0,8.0,166.89847715736042,10.576502073735044,145.38815789473685,1.0,24.0,1.0,0.0
203,954,1172,True,310.0,12.9,146.89035916824196,12.862827681433869,136.00219298245614,1.0,26.0,0.0,1.0
204,955,1459,True,247.0,8.0,163.0456852791878,8.055205730033592,139.5811403508772,1.0,24.0,1.0,0.0
205,956,1267,False,,,,,,,,,
206,957,855,True,220.0,6.0,149.6637168141593,7.117712436333598,133.125,1.0,28.0,1.0,0.0
207,958,1535,True,956.0,10.4,288.50663129973475,23.680433244728672,159.484649122807,1.0,24.0,1.0,0.0
208,960,1311,False,,,,,,,,,
209,960,1491,True,778.0,7.7,243.497461928934,41.379033043679655,143.48245614035088,1.0,24.0,1.0,0.0
210,964,1281,False,,,,,,,,,
211,964,1336,False,,,,,,,,,
212,966,703,True,1719.0,8.0,492.1269035532995,57.85340659452502,159.0482456140351,1.0,31.0,1.0,0.0
213,966,1245,False,,,,,,,,,
214,967,605,True,885.0,8.2,270.3478260869565,20.29682587945441,152.68640350877192,1.0,30.0,1.0,0.0
215,970,774,True,604.0,8.100000000000001,182.46640316205531,33.01587164923786,136.87938596491227,1.0,31.0,1.0,0.0
216,979,607,True,307.0,10.75,191.4111405835544,0.975502404564514,186.2565789473684,1.0,30.0,1.0,0.0
217,979,897,True,453.0,8.8,183.85375494071147,22.734608031666447,136.3684210526316,1.0,28.0,1.0,0.0
218,980,1516,True,793.0,7.3,242.86294416243652,40.91247573583225,140.93421052631578,1.0,24.0,1.0,0.0
219,981,551,True,310.0,9.6,152.99684542586752,14.018749501899585,129.67763157894737,0.0,,,
220,981,1205,True,284.0,7.5,152.58375634517768,11.702517672188234,132.56359649122808,1.0,26.0,1.0,0.0
221,989,607,True,265.0,7.699999999999999,162.7258883248731,2.8835457540989005,150.7390350877193,1.0,33.0,1.0,0.0
222,992,1620,True,583.0,7.8,216.2131979695432,30.0453740912003,137.3048245614035,1.0,25.0,1.0,0.0
223,995,780,True,275.0,8.899999999999999,146.23320158102766,11.094848850818693,132.8311403508772,1.0,31.0,1.0,0.0
224,999,585,True,825.0,6.199999999999999,263.3422818791946,46.40519258192944,135.68201754385964,1.0,33.0,1.0,0.0
225,999,809,True,488.0,7.8,188.6497461928934,24.889175272836678,136.734649122807,1.0,31.0,1.0,0.0
