RNA_Spot_ID,Y,X,in_mask,intensity,spot_width,sum_intensity,snr,background,in_cell,cell_mask_num,in_nuclei,in_cyto
226,1003,1498,True,485.0,8.3,195.08695652173915,22.052654243625,140.67105263157896,1.0,34.0,1.0,0.0
227,1011,1585,True,1186.0,8.3,317.3873517786561,47.86308102239232,144.109649122807,1.0,25.0,0.0,1.0
228,1012,889,True,381.0,8.7,172.0079051383399,17.39173533705975,135.74122807017545,1.0,28.0,1.0,0.0
229,1017,841,True,579.0,8.0,196.9086294416244,30.67096171525933,134.68201754385964,1.0,28.0,1.0,0.0
230,1021,770,True,898.0,7.399999999999999,240.11167512690355,47.21836346777259,138.89912280701753,1.0,31.0,1.0,0.0
231,1021,800,True,534.0,7.0,203.81879194630872,3.2587022240053427,183.18640350877192,1.0,31.0,1.0,0.0
232,1022,730,True,370.0,8.3,177.77865612648222,15.69127388859869,134.8267543859649,1.0,30.0,1.0,0.0
233,1028,622,True,753.0,11.7,229.31065759637187,9.90530421896503,157.92763157894737,1.0,33.0,1.0,0.0
234,1029,808,True,771.0,6.7,259.241610738255,10.524004039465051,156.84649122807016,1.0,31.0,1.0,0.0
235,1031,628,True,716.0,11.5,226.35374149659864,8.04734083423832,164.05263157894737,1.0,33.0,1.0,0.0
236,1036,788,True,1104.0,8.6,309.2332015810277,31.975981177543748,157.07456140350877,1.0,31.0,1.0,0.0
237,1047,901,True,337.0,7.899999999999999,153.85279187817258,16.34232996503705,129.29166666666666,1.0,28.0,1.0,0.0
238,1051,784,True,371.0,9.1,184.10094637223972,3.32244393275062,158.51973684210526,1.0,31.0,1.0,0.0
239,1052,643,True,284.0,8.2,147.7312252964427,11.020921926982115,131.65350877192984,1.0,33.0,1.0,0.0
240,1057,801,True,317.0,7.0,166.65771812080536,12.24877897182951,137.48026315789474,1.0,31.0,1.0,0.0
241,1061,664,True,631.0,6.800000000000001,233.53691275167785,6.7842525841401935,162.0482456140351,1.0,30.0,1.0,0.0
242,1068,676,True,601.0,8.4,204.1699604743083,7.165484094643599,152.3815789473684,1.0,30.0,1.0,0.0
243,1068,1482,True,448.0,7.7,212.94416243654825,18.6280638969454,141.88377192982455,1.0,34.0,1.0,0.0
244,1068,1649,False,,,,,,,,,
245,1070,1281,True,338.0,12.9,156.35727788279772,12.475977103418264,139.26315789473685,1.0,36.0,1.0,0.0
246,1087,1483,True,465.0,8.399999999999999,205.8300395256917,14.312356353207928,146.17543859649123,1.0,34.0,1.0,0.0
247,1090,612,True,587.0,7.3,192.21827411167516,24.098901735582874,139.94956140350877,1.0,37.0,1.0,0.0
248,1090,1221,True,960.0,7.4,234.71573604060916,58.760301545378994,134.26973684210526,1.0,36.0,1.0,0.0
249,1094,1303,True,191.0,13.2,145.58401305057097,3.873754212869976,136.1315789473684,1.0,36.0,0.0,1.0
250,1096,596,True,429.0,8.0,180.19289340101523,16.99389343700722,138.70833333333334,1.0,37.0,1.0,0.0
251,1096,832,True,467.0,9.0,164.3675889328063,22.2407884174662,135.8684210526316,1.0,40.0,1.0,0.0
252,1100,722,True,569.0,6.800000000000001,212.08053691275168,32.62182134698413,131.0921052631579,1.0,37.0,1.0,0.0
253,1102,1483,True,468.0,7.0,214.3288590604027,12.928328395323453,144.66008771929825,1.0,34.0,1.0,0.0
254,1104,660,True,984.0,8.1,267.8181818181818,28.40690409525308,143.18201754385964,1.0,37.0,1.0,0.0
255,1105,623,True,662.0,6.9,229.26174496644296,32.39155569322701,136.85087719298247,1.0,37.0,1.0,0.0
256,1107,694,True,345.0,7.9,160.5989847715736,17.057086057965417,132.67763157894737,1.0,37.0,1.0,0.0
257,1107,813,True,317.0,7.1,146.91370558375635,14.45686728287487,129.66447368421052,1.0,40.0,1.0,0.0
258,1111,673,True,455.0,7.800000000000001,180.78172588832487,2.391349693987019,167.2828947368421,1.0,37.0,1.0,0.0
259,1111,1148,True,618.0,7.3,219.9746192893401,32.606849474703246,137.75,1.0,35.0,0.0,1.0
260,1112,1216,True,397.0,8.0,171.60913705583755,19.373277414437343,135.63815789473685,1.0,36.0,1.0,0.0
261,1114,588,True,290.0,7.199999999999999,159.0,12.067366632727207,130.8048245614035,1.0,37.0,1.0,0.0
262,1114,1086,True,289.0,12.0,168.71655328798187,8.393634596951111,141.54605263157896,0.0,,,
263,1114,1435,True,359.0,8.6,173.6403162055336,15.668176059215025,133.5219298245614,1.0,34.0,1.0,0.0
264,1116,1658,False,,,,,,,,,
265,1121,722,True,292.0,5.3,169.04424778761063,11.1773505139274,133.36622807017545,1.0,37.0,1.0,0.0
266,1121,1044,True,691.0,8.3,233.81422924901185,33.66391216916564,142.26754385964912,1.0,29.0,1.0,0.0
267,1121,1652,False,,,,,,,,,
268,1127,1498,True,1239.0,8.8,372.2213438735178,46.4405250267605,148.31140350877192,1.0,34.0,0.0,1.0
269,1128,1544,True,216.0,6.9,155.7248322147651,6.85192587668478,129.69956140350877,1.0,34.0,1.0,0.0
270,1129,1133,True,1114.0,6.6,276.4161073825503,69.41019428502828,137.31798245614036,0.0,,,
271,1131,1313,True,916.0,7.300000000000001,251.9035532994924,52.60086152408145,136.7280701754386,1.0,39.0,1.0,0.0
272,1136,1174,True,322.0,6.1,174.51677852348993,9.262754160470893,141.00219298245614,0.0,,,
273,1138,1012,True,645.0,13.3,201.62479608482872,4.056193034875493,181.4780701754386,1.0,29.0,1.0,0.0
274,1139,1041,True,351.0,6.7,170.95973154362417,13.257375029813955,137.67105263157896,1.0,42.0,1.0,0.0
275,1142,1254,True,321.0,9.0,163.89328063241106,13.580293666275184,132.2719298245614,0.0,,,
276,1143,747,True,636.0,8.0,237.93908629441623,36.53166580209687,130.9780701754386,1.0,37.0,1.0,0.0
277,1146,625,True,392.0,8.2,163.7193675889328,21.136745093406585,130.08552631578948,1.0,37.0,1.0,0.0
278,1147,1016,True,928.0,9.2,238.1671924290221,10.532585078884228,167.5065789473684,1.0,29.0,1.0,0.0
279,1156,1207,True,441.0,6.6,170.95302013422818,21.566361402053616,133.68201754385964,0.0,,,
280,1160,756,True,294.0,5.6,153.2920353982301,11.7019867790558,126.59868421052632,1.0,40.0,1.0,0.0
281,1165,967,True,1225.0,8.6,297.2173913043478,56.835485884893686,142.63815789473685,1.0,41.0,1.0,0.0
282,1165,1540,True,377.0,18.1,157.07617360496013,4.500773217590662,159.0482456140351,1.0,43.0,0.0,1.0
283,1169,677,True,275.0,13.3,142.1109298531811,10.166896484760542,132.0767543859649,1.0,37.0,1.0,0.0
284,1170,1263,True,488.0,6.6,172.7986577181208,28.602160313616068,128.4232456140351,1.0,39.0,1.0,0.0
285,1171,918,True,282.0,14.0,137.4910277324633,12.136645887007134,128.6315789473684,1.0,41.0,1.0,0.0
286,1173,1533,True,391.0,13.0,176.59735349716445,4.178437612681708,159.75438596491227,1.0,43.0,1.0,0.0
287,1177,1144,True,903.0,8.2,262.92490118577075,44.9785139070549,145.4561403508772,0.0,,,
288,1179,1071,True,294.0,9.6,153.09779179810727,12.76791897298076,132.94956140350877,1.0,42.0,1.0,0.0
289,1179,1464,True,244.0,4.3,154.35802469135805,4.606100057964852,135.42543859649123,1.0,43.0,1.0,0.0
290,1184,858,True,968.0,8.8,284.4387351778656,37.59741771989654,143.68201754385964,1.0,40.0,1.0,0.0
291,1185,1498,True,980.0,7.6,258.3248730964467,37.67326633842305,144.90350877192984,1.0,43.0,1.0,0.0
292,1191,1426,True,309.0,6.9,184.01342281879195,10.395994778909222,133.56140350877192,1.0,39.0,0.0,1.0
293,1193,952,True,263.0,7.1,142.1979695431472,11.66728896844945,125.7938596491228,1.0,41.0,1.0,0.0
294,1193,1213,True,422.0,8.2,171.25296442687747,21.09847206591542,132.26315789473685,0.0,,,
295,1193,1443,True,528.0,6.0,239.64601769911505,27.06668100551133,134.24780701754386,1.0,43.0,1.0,0.0
296,1196,1470,True,1267.0,8.4,323.0434782608696,31.27548901053522,154.70394736842104,1.0,43.0,1.0,0.0
297,1199,1158,False,,,,,,,,,
298,1202,980,True,687.0,7.3,226.1522842639594,33.31740166932443,134.41666666666666,1.0,42.0,1.0,0.0
299,1202,1406,True,615.0,6.5,231.04026845637583,29.590522575552125,134.65131578947367,1.0,39.0,1.0,0.0
300,1203,1133,True,574.0,7.899999999999999,205.78680203045684,24.31172880160171,142.98026315789474,0.0,,,
301,1205,1088,True,706.0,7.7,209.95939086294416,40.350954652892106,135.42763157894737,1.0,42.0,1.0,0.0
302,1209,868,True,353.0,9.9,159.25236593059938,12.9585627172566,135.125,1.0,40.0,1.0,0.0
303,1209,1004,True,259.0,7.4,153.66497461928935,9.55333979016606,131.6798245614035,1.0,42.0,1.0,0.0
304,1209,1167,False,,,,,,,,,
305,1211,743,True,665.0,8.1,224.71541501976284,37.6381126532032,132.71271929824562,1.0,37.0,1.0,0.0
306,1214,1148,False,,,,,,,,,
307,1214,1233,True,227.0,4.199999999999999,146.97530864197532,7.494517201910431,129.2719298245614,0.0,,,
308,1215,698,True,928.0,8.0,282.92893401015226,51.55800866989734,131.66666666666666,1.0,37.0,1.0,0.0
309,1217,1039,True,874.0,7.199999999999999,248.4060913705584,42.00920899716738,138.9890350877193,1.0,42.0,1.0,0.0
310,1219,1461,True,618.0,7.6,188.14213197969545,22.935060784290343,139.2938596491228,1.0,43.0,1.0,0.0
311,1222,1394,True,620.0,10.4,280.12732095490713,3.523257614968086,188.9451754385965,0.0,,,
312,1224,1481,True,284.0,7.25,160.5736040609137,10.293630792703045,133.29605263157896,1.0,43.0,1.0,0.0
313,1225,1414,True,235.0,6.35,164.1744966442953,6.181060228324165,135.7609649122807,0.0,,,
314,1231,1134,True,641.0,6.9,232.9261744966443,22.886404459387364,146.5065789473684,0.0,,,
315,1232,1396,True,966.0,7.6,293.7055837563452,6.344222603738312,194.5197368421053,0.0,,,
316,1234,852,True,904.0,6.4,232.31543624161077,59.459179560773954,129.60087719298247,1.0,40.0,1.0,0.0
317,1235,654,True,1197.0,8.100000000000001,276.1304347826087,64.80357863637417,135.54166666666666,1.0,37.0,1.0,0.0
318,1235,1161,False,,,,,,,,,
319,1236,725,True,318.0,6.9,148.71812080536913,15.579947019598285,127.09649122807018,1.0,37.0,1.0,0.0
320,1237,567,True,558.0,8.0,205.91878172588832,31.23878085713304,128.20394736842104,1.0,38.0,1.0,0.0
321,1237,1058,True,1296.0,9.4,329.2492113564669,10.404743739913815,203.280701754386,1.0,42.0,1.0,0.0
322,1238,794,True,301.0,6.0,163.20353982300884,13.076935517417905,128.28508771929825,1.0,40.0,1.0,0.0
323,1239,1052,True,791.0,10.5,327.2175066312997,5.741402837588068,213.5394736842105,1.0,42.0,1.0,0.0
324,1239,1231,True,1398.0,6.800000000000001,337.1476510067114,86.66791261044303,136.76973684210526,0.0,,,
325,1240,1463,True,1052.0,9.1,281.52681388012616,41.74430847291058,141.39912280701753,1.0,43.0,1.0,0.0
326,1243,1318,True,434.0,10.3,177.3554376657825,10.834544426190083,142.73026315789474,0.0,,,
327,1244,1115,True,965.0,10.2,264.2864721485411,28.926849541542055,150.31140350877192,0.0,,,
328,1245,1298,True,271.0,11.0,163.11936339522546,4.578678124318559,145.50438596491227,0.0,,,
329,1247,834,True,905.0,7.4,238.83248730964468,55.744231616294336,132.9517543859649,1.0,40.0,1.0,0.0
330,1248,1197,False,,,,,,,,,
331,1251,149,True,191.0,10.7,128.81432360742704,6.357352276089318,118.05263157894736,1.0,44.0,1.0,0.0
332,1252,1050,True,529.0,8.899999999999999,237.63636363636363,2.969319093614618,208.2719298245614,1.0,45.0,1.0,0.0
333,1252,1059,True,454.0,17.5,236.10505450941525,1.9343727715202164,225.3530701754386,1.0,45.0,1.0,0.0
334,1253,990,True,643.0,8.1,214.8853754940712,18.97405983816646,145.6359649122807,1.0,45.0,1.0,0.0
335,1253,1420,True,622.0,8.6,189.93675889328065,32.44618665808457,133.2938596491228,1.0,43.0,0.0,1.0
336,1256,1571,False,,,,,,,,,
337,1258,1206,False,,,,,,,,,
338,1258,1372,True,910.0,7.3,243.6954314720812,53.06541209270818,133.2390350877193,0.0,,,
339,1260,793,True,980.0,8.2,250.46640316205531,53.89393251626238,131.44736842105263,1.0,40.0,1.0,0.0
340,1263,1066,True,559.0,6.2,216.14093959731545,4.758520015079523,190.23026315789477,1.0,45.0,1.0,0.0
341,1264,1195,False,,,,,,,,,
342,1269,1000,True,1103.0,7.6,297.492385786802,47.57894401534478,142.73684210526315,1.0,45.0,1.0,0.0
343,1274,1055,True,469.0,5.75,236.36283185840708,3.8592783049754784,198.6030701754386,1.0,45.0,1.0,0.0
344,1275,1066,True,487.0,7.199999999999999,205.253807106599,3.839225174829883,191.16666666666663,1.0,45.0,1.0,0.0
345,1279,948,True,665.0,12.4,261.14177693761815,2.816715180410681,204.5438596491228,1.0,45.0,1.0,0.0
346,1281,1039,True,696.0,8.8,209.399209486166,19.81664448777,153.04166666666666,1.0,45.0,1.0,0.0
347,1282,336,True,530.0,7.0,197.4295302013423,34.82193977786198,120.68859649122808,0.0,,,
348,1286,911,True,912.0,7.2,229.1827411167513,58.3876074299162,130.6184210526316,0.0,,,
349,1286,942,True,1243.0,10.7,302.7533156498674,10.288541724534287,189.9144736842105,1.0,45.0,1.0,0.0
350,1287,1057,True,384.0,23.2,192.8856664807585,1.607932387917688,226.93421052631575,1.0,45.0,1.0,0.0
351,1292,262,True,353.0,9.6,154.86750788643533,19.951115270006223,122.6951754385965,1.0,44.0,1.0,0.0
352,1295,1062,True,707.0,13.0,228.12098298676747,9.095010014262328,176.57456140350877,1.0,45.0,1.0,0.0
353,1297,1448,True,376.0,7.5,167.69543147208122,18.12356227716631,128.375,0.0,,,
354,1298,1312,False,,,,,,,,,
355,1300,1465,True,324.0,6.6,148.89261744966444,14.894865063008917,127.67105263157896,0.0,,,
356,1304,947,True,867.0,7.8,251.03553299492387,37.04552657713294,143.18640350877192,1.0,45.0,1.0,0.0
357,1304,1380,False,,,,,,,,,
358,1305,853,True,436.0,9.8,182.17034700315455,22.133802062694254,129.734649122807,1.0,47.0,1.0,0.0
359,1309,1399,True,421.0,9.5,166.006309148265,20.542800879558374,133.03508771929825,0.0,,,
360,1311,910,True,220.0,8.7,148.81422924901185,1.3181442717367724,145.62938596491227,1.0,45.0,0.0,1.0
361,1313,986,True,681.0,8.3,224.6403162055336,33.21685459683389,140.9517543859649,1.0,45.0,1.0,0.0
362,1317,1186,False,,,,,,,,,
363,1323,904,True,626.0,8.0,198.7969543147208,24.673742357427063,137.8421052631579,0.0,,,
364,1323,963,True,905.0,7.5,259.3045685279188,49.16481209031652,137.54166666666666,1.0,45.0,1.0,0.0
365,1332,1049,True,507.0,15.8,195.06775407779173,3.908058568865864,179.00219298245614,1.0,45.0,0.0,1.0
366,1332,1055,True,570.0,8.9,242.19762845849803,4.357049292171905,181.14912280701756,0.0,,,
367,1333,872,True,464.0,8.6,185.7312252964427,24.440290531573115,132.68421052631578,0.0,,,
368,1339,1044,True,815.0,10.1,215.73209549071615,7.078867215876218,180.4627192982456,1.0,45.0,0.0,1.0
369,1339,1175,False,,,,,,,,,
370,1341,1240,False,,,,,,,,,
371,1345,1001,True,436.0,7.4,200.75634517766497,22.508993584691797,133.02631578947367,1.0,45.0,1.0,0.0
372,1346,1556,False,,,,,,,,,
373,1350,816,True,472.0,7.699999999999999,170.7969543147208,27.528747335840947,127.46710526315788,1.0,47.0,1.0,0.0
374,1350,1428,True,567.0,14.9,193.5994358251058,4.343211499843366,176.6798245614035,0.0,,,
375,1351,1454,True,582.0,8.2,197.9802371541502,31.872109957275047,133.3815789473684,0.0,,,
376,1352,694,True,407.0,9.4,179.57413249211356,17.02795036100417,132.65350877192984,1.0,48.0,1.0,0.0
377,1352,1071,True,378.0,9.8,184.0441640378549,15.47852351710686,140.765350877193,0.0,,,
378,1354,1354,False,,,,,,,,,
379,1357,1240,False,,,,,,,,,
380,1359,1191,False,,,,,,,,,
381,1359,1424,True,606.0,15.5,191.23588456712676,5.697393380609327,176.08552631578948,0.0,,,
382,1360,207,True,991.0,8.4,257.098814229249,48.114250533969496,134.9934210526316,1.0,44.0,1.0,0.0
383,1363,1102,False,,,,,,,,,
384,1364,1113,False,,,,,,,,,
385,1367,1139,False,,,,,,,,,
386,1368,1089,False,,,,,,,,,
387,1370,1095,False,,,,,,,,,
388,1371,1368,True,407.0,9.25,215.10725552050476,10.427981301782095,154.71929824561403,0.0,,,
389,1372,177,True,454.0,7.9,183.44162436548223,27.224529698531317,124.6359649122807,1.0,44.0,1.0,0.0
390,1373,1136,False,,,,,,,,,
391,1374,776,True,724.0,7.0,223.0268456375839,48.54024589951933,128.1688596491228,1.0,48.0,1.0,0.0
392,1375,1492,False,,,,,,,,,
393,1376,1302,False,,,,,,,,,
394,1377,1045,True,404.0,6.8,195.83892617449663,6.522397839244964,151.62719298245614,0.0,,,
395,1379,1120,False,,,,,,,,,
396,1381,984,True,218.0,7.8,144.37563451776649,7.001686754944913,130.44298245614036,0.0,,,
397,1381,1109,False,,,,,,,,,
398,1387,1355,True,900.0,11.4,240.859410430839,12.667856300413211,166.89912280701753,0.0,,,
399,1388,263,True,411.0,8.1,185.11462450592884,19.36443486936973,127.78070175438596,1.0,44.0,1.0,0.0
400,1389,1030,True,765.0,7.7,241.0659898477157,30.050068072376973,140.484649122807,0.0,,,
401,1391,1054,True,752.0,8.3,212.3201581027668,20.795087672681557,143.18421052631578,0.0,,,
402,1391,1348,True,574.0,11.3,227.79138321995464,3.314807953049882,181.5679824561404,0.0,,,
403,1398,1207,False,,,,,,,,,
404,1399,1197,False,,,,,,,,,
405,1401,728,True,522.0,7.1,209.1725888324873,20.933376042531496,134.42105263157896,1.0,48.0,1.0,0.0
406,1402,283,True,786.0,9.8,223.34069400630915,31.42569186484186,134.8530701754386,1.0,44.0,1.0,0.0
407,1407,1412,True,916.0,8.2,257.897233201581,43.506843788344455,136.859649122807,1.0,49.0,1.0,0.0
408,1408,1302,True,754.0,8.3,222.20553359683797,44.48351245216901,128.81578947368422,0.0,,,
409,1411,817,True,635.0,6.300000000000001,203.15436241610735,43.21302530648779,129.4517543859649,1.0,48.0,1.0,0.0
410,1412,1146,False,,,,,,,,,
411,1420,725,True,1340.0,8.5,344.87747035573125,50.91941068473463,140.48026315789474,1.0,48.0,1.0,0.0
412,1420,1155,False,,,,,,,,,
413,1422,1084,True,550.0,8.2,180.61660079051384,34.0137077764262,131.48684210526315,0.0,,,
414,1428,111,True,202.0,10.1,131.11671087533156,7.857612505714229,117.76754385964912,0.0,,,
415,1432,796,True,901.0,8.899999999999999,280.94466403162056,35.82786775474351,141.42543859649123,1.0,48.0,1.0,0.0
416,1436,1377,True,304.0,12.3,147.25519848771268,10.685458559501187,137.8421052631579,1.0,49.0,1.0,0.0
417,1443,226,True,502.0,8.9,194.7509881422925,27.416050270482053,126.57894736842104,1.0,44.0,1.0,0.0
418,1443,841,True,386.0,8.5,156.38735177865613,18.301643105965283,131.62938596491227,0.0,,,
419,1446,1129,True,915.0,10.2,275.85941644562337,26.469753741734248,154.7280701754386,0.0,,,
420,1446,1199,False,,,,,,,,,
421,1449,1411,True,1012.0,9.4,289.9652996845426,40.40361727588174,139.1951754385965,1.0,49.0,1.0,0.0
422,1450,897,True,272.0,7.6,140.58375634517768,11.866359240640127,125.09868421052632,0.0,,,
423,1451,1002,True,1012.0,7.9,308.1776649746193,48.14297380669311,143.1732456140351,1.0,51.0,1.0,0.0
424,1452,797,True,881.0,7.199999999999999,267.03553299492387,44.30203135968395,133.60526315789474,1.0,48.0,0.0,1.0
425,1452,1269,True,757.0,8.0,273.8781725888325,40.303033047163616,131.31578947368422,1.0,49.0,1.0,0.0
426,1455,1176,False,,,,,,,,,
427,1459,1320,True,357.0,7.899999999999999,154.4010152284264,19.92287422583052,127.2938596491228,1.0,49.0,1.0,0.0
428,1461,880,True,464.0,6.4,187.09395973154363,22.84981051284084,129.28070175438597,0.0,,,
429,1461,1156,False,,,,,,,,,
430,1465,981,True,756.0,8.6,240.53359683794463,38.2776422331708,135.71491228070175,1.0,51.0,1.0,0.0
431,1471,1141,True,885.0,9.8,271.5078864353312,3.0731924530243924,245.83333333333331,0.0,,,
432,1474,1062,True,461.0,8.8,182.2490118577075,19.998700019937512,136.78947368421052,1.0,51.0,1.0,0.0
433,1477,880,True,445.0,7.6,170.21827411167513,22.155625451997476,126.75657894736842,1.0,53.0,0.0,1.0
434,1479,1107,True,601.0,10.0,234.8832807570978,10.139186530227407,167.12280701754386,0.0,,,
435,1481,1123,True,473.0,5.65,298.3008849557522,7.027493969891499,180.70833333333331,0.0,,,
436,1481,1150,False,,,,,,,,,
437,1483,940,True,744.0,7.3,214.53807106598984,43.46905710659576,128.24780701754386,1.0,53.0,1.0,0.0
438,1485,243,True,189.0,10.1,122.25994694960212,7.507085891347919,114.76315789473684,1.0,44.0,0.0,1.0
439,1488,1169,False,,,,,,,,,
440,1491,1154,False,,,,,,,,,
441,1492,1225,False,,,,,,,,,
442,1502,1126,True,1038.0,8.6,322.2608695652174,39.151779656460455,149.08771929824562,0.0,,,
443,1505,1104,True,654.0,7.4,210.43654822335023,11.720162931506817,156.08552631578948,0.0,,,
444,1510,1075,True,361.0,9.3,159.20504731861195,15.410150707895705,134.15350877192984,1.0,51.0,1.0,0.0
445,1512,1616,False,,,,,,,,,
446,1513,1094,True,318.0,9.5,160.99053627760253,2.1058197369866547,164.16228070175438,1.0,51.0,0.0,1.0
447,1519,1109,True,531.0,5.45,238.7699115044248,11.54782435559335,147.46052631578948,0.0,,,
448,1519,1363,True,409.0,7.899999999999999,184.76142131979697,21.091459476324246,123.89254385964912,1.0,49.0,1.0,0.0
449,1523,1147,False,,,,,,,,,
450,1530,863,True,1364.0,10.0,344.8422712933754,39.86517966862629,147.56140350877192,1.0,53.0,1.0,0.0
451,1534,807,True,334.0,7.699999999999999,158.502538071066,20.749442013521108,118.42763157894736,0.0,,,
452,1534,1001,True,542.0,12.0,221.38548752834467,2.7030045633384394,182.09868421052636,1.0,53.0,1.0,0.0
453,1536,992,True,885.0,9.4,262.01892744479494,9.955351361294513,164.59429824561403,1.0,53.0,1.0,0.0
454,1538,1114,True,1691.0,8.2,386.3241106719368,57.01924048790656,143.6951754385965,0.0,,,
455,1548,1168,False,,,,,,,,,
456,1554,907,True,235.0,9.3,135.7981072555205,9.225009185686902,124.625,1.0,53.0,1.0,0.0
457,1586,1087,False,,,,,,,,,
458,1591,163,True,248.0,6.55,131.41610738255034,13.330391166998488,116.37719298245614,1.0,54.0,1.0,0.0
459,1593,1136,False,,,,,,,,,
460,1597,100,True,401.0,7.8,170.35532994923858,21.89563745190348,121.7061403508772,1.0,54.0,1.0,0.0
461,1599,1004,True,224.0,6.3,138.3020134228188,8.834928491006659,123.33771929824562,1.0,53.0,1.0,0.0
462,1602,1096,False,,,,,,,,,
463,1608,953,True,512.0,9.6,189.2776025236593,21.31671512051389,136.5,1.0,53.0,1.0,0.0
464,1609,63,True,746.0,7.7,234.248730964467,25.391494986923657,131.0767543859649,1.0,54.0,1.0,0.0
465,1617,1019,True,479.0,7.699999999999999,183.5939086294416,24.45264885381381,126.28508771929825,1.0,53.0,1.0,0.0
466,1619,59,True,305.0,15.9,153.5909661229611,1.2762941476801404,161.37719298245614,1.0,54.0,1.0,0.0
467,1622,1141,False,,,,,,,,,
468,1626,32,True,543.0,8.2,189.61660079051384,19.6775615741009,128.41447368421052,1.0,54.0,1.0,0.0
469,1630,0,True,424.0,,,,,1.0,54.0,1.0,0.0
470,1641,41,True,394.0,10.3,150.0371352785146,11.770521017503825,130.00438596491227,1.0,54.0,1.0,0.0
471,1642,15,True,235.0,,,5.180766217152433,124.99122807017544,1.0,54.0,1.0,0.0
472,1695,90,True,668.0,8.4,213.87351778656125,39.70994901429112,122.68640350877192,1.0,54.0,1.0,0.0
473,1708,38,True,489.0,7.8,196.09137055837564,28.65828766238909,119.70175438596492,1.0,54.0,1.0,0.0
474,1905,1505,False,,,,,,,,,
475,1931,1732,False,,,,,,,,,
476,1941,1488,False,,,,,,,,,
477,1942,1659,False,,,,,,,,,
478,1986,1701,False,,,,,,,,,
479,2006,1692,False,,,,,,,,,
480,2011,1667,False,,,,,,,,,
481,2032,1872,False,,,,,,,,,
482,2035,1757,False,,,,,,,,,
