RNA_Spot_ID,Y,X
1,0,1567
2,13,56
3,12,1418
4,12,1527
5,20,1536
6,27,26
7,26,64
8,38,42
9,50,704
10,55,72
11,59,755
12,62,0
13,62,39
14,64,635
15,70,708
16,74,44
17,82,12
18,82,57
19,87,706
20,90,598
21,91,620
22,95,737
23,95,822
24,96,754
25,99,34
26,100,848
27,105,66
28,105,577
29,106,589
30,108,654
31,111,816
32,112,703
33,113,48
34,115,96
35,115,837
36,119,854
37,119,78
38,120,637
39,124,68
40,124,738
41,127,875
42,129,25
43,128,682
44,128,711
45,131,603
46,131,658
47,132,53
48,134,836
49,136,65
50,137,89
51,137,857
52,138,38
53,139,580
54,139,627
55,140,821
56,143,603
57,147,81
58,150,727
59,152,627
60,153,836
61,157,59
62,157,663
63,158,831
64,158,782
65,161,582
66,160,630
67,164,572
68,165,9
69,167,641
70,167,815
71,168,746
72,169,838
73,172,603
74,175,51
75,175,660
76,175,673
77,176,592
78,179,763
79,180,32
80,180,227
81,191,0
82,191,191
83,192,661
84,192,840
85,193,677
86,194,218
87,194,618
88,198,780
89,199,827
90,201,608
91,203,0
92,203,694
93,210,64
94,208,116
95,210,676
96,211,659
97,212,700
98,214,100
99,215,6
100,216,50
101,218,84
102,218,609
103,223,686
104,226,703
105,230,611
106,231,831
107,232,55
108,234,651
109,238,372
110,239,709
111,243,45
112,250,691
113,258,377
114,259,615
115,262,967
116,267,343
117,278,373
118,278,944
119,279,913
120,282,1141
121,284,351
122,285,682
123,286,832
124,288,402
125,289,728
126,296,374
127,298,649
128,298,1158
129,300,869
130,302,348
131,302,536
132,304,418
133,304,715
134,305,332
135,305,949
136,306,1095
137,307,805
138,313,1044
139,314,1140
140,315,850
141,315,1230
142,319,378
143,319,880
144,321,578
145,322,346
146,323,322
147,323,1097
148,325,405
149,326,459
150,326,736
151,326,764
152,327,792
153,330,661
154,331,441
155,332,1120
156,335,920
157,337,354
158,338,1197
159,340,387
160,340,432
161,341,867
162,341,994
163,342,622
164,344,967
165,345,982
166,346,1015
167,350,758
168,350,946
169,352,1110
170,352,1179
171,353,1003
172,355,402
173,355,652
174,355,977
175,357,993
176,362,697
177,362,907
178,364,875
179,365,945
180,365,1107
181,366,682
182,367,1028
183,368,860
184,368,1089
185,370,1067
186,373,418
187,373,1053
188,375,443
189,377,870
190,377,1164
191,378,636
192,378,979
193,382,360
194,383,923
195,383,950
196,385,681
197,387,310
198,387,374
199,388,1001
200,389,976
201,389,986
202,390,579
203,392,961
204,393,617
205,393,899
206,394,670
207,394,1068
208,396,1088
209,398,1013
210,399,869
211,400,1039
212,403,1096
213,404,681
214,404,926
215,406,690
216,406,704
217,406,960
218,408,877
219,409,978
220,409,1156
221,410,914
222,412,892
223,413,659
224,414,1052
225,415,944
226,419,857
227,423,670
228,423,988
229,424,688
230,424,908
231,424,1044
232,425,842
233,426,640
234,426,926
235,430,1095
236,431,880
237,432,858
238,432,1079
239,432,1138
240,434,1113
241,436,595
242,437,1004
243,439,933
244,441,632
245,441,876
246,442,838
247,444,382
248,444,981
249,445,916
250,447,1114
251,448,948
252,451,652
253,452,830
254,452,957
255,453,351
256,454,932
257,456,1928
258,456,992
259,459,1097
260,460,403
261,462,1910
262,463,1066
263,464,598
264,465,1048
265,468,765
266,468,915
267,468,1110
268,469,941
269,470,1918
270,470,1965
271,471,751
272,473,890
273,474,795
274,474,1851
275,474,1949
276,483,934
277,484,981
278,485,522
279,486,1897
280,487,756
281,487,1108
282,488,908
283,490,1010
284,491,304
285,491,926
286,491,1048
287,493,966
288,493,1850
289,494,851
290,496,377
291,497,1865
292,497,1913
293,500,905
294,502,954
295,504,755
296,506,980
297,506,1003
298,509,703
299,510,396
300,512,440
301,512,882
302,515,1917
303,516,300
304,516,733
305,517,330
306,517,579
307,517,874
308,518,1100
309,518,1117
310,519,1074
311,521,705
312,521,898
313,521,1155
314,524,378
315,527,986
316,528,329
317,530,741
318,530,290
319,530,912
320,531,572
321,533,315
322,533,1000
323,534,443
324,537,256
325,537,456
326,538,1175
327,541,356
328,542,1204
329,543,1107
330,544,411
331,544,703
332,544,1074
333,545,860
334,545,1122
335,546,978
336,547,885
337,548,716
338,550,623
339,552,337
340,552,680
341,552,1137
342,553,392
343,555,1177
344,556,816
345,556,1054
346,557,919
347,559,1118
348,563,320
349,563,965
350,564,1024
351,564,1097
352,565,895
353,565,995
354,565,1041
355,568,883
356,568,1191
357,569,427
358,570,267
359,570,1077
360,572,1149
361,573,940
362,574,345
363,574,1433
364,575,637
365,575,1397
366,575,1414
367,576,1059
368,577,366
369,577,401
370,577,1113
371,578,1167
372,579,308
373,579,1197
374,580,580
375,580,1005
376,584,351
377,584,1377
378,588,317
379,588,472
380,588,603
381,590,1091
382,590,1124
383,591,396
384,591,980
385,592,385
386,592,888
387,592,1425
388,594,375
389,594,420
390,594,1040
391,594,1171
392,596,613
393,599,394
394,601,451
395,601,861
396,601,1111
397,602,1063
398,603,581
399,604,878
400,604,918
401,604,1097
402,605,654
403,605,1046
404,605,1197
405,607,1152
406,609,628
407,610,480
408,613,389
409,613,1089
410,613,1414
411,614,575
412,614,862
413,614,980
414,616,909
415,617,1040
416,618,467
417,619,837
418,618,1113
419,619,328
420,619,1363
421,620,942
422,621,1065
423,622,423
424,623,923
425,623,1322
426,625,308
427,625,452
428,626,364
429,626,1103
430,626,1169
431,628,609
432,628,1086
433,631,285
434,631,552
435,632,645
436,632,768
437,632,801
438,632,960
439,633,821
440,634,1156
441,635,398
442,636,929
443,637,1011
444,637,1118
445,638,291
446,638,1069
447,639,447
448,640,1172
449,641,1469
450,642,320
451,642,1088
452,645,382
453,645,867
454,645,981
455,645,1102
456,646,788
457,646,818
458,647,507
459,647,968
460,648,750
461,648,798
462,648,1021
463,649,655
464,650,333
465,650,1382
466,651,1229
467,651,1432
468,652,1202
469,655,446
470,655,819
471,655,1167
472,655,1392
473,658,476
474,659,1034
475,660,1063
476,660,1153
477,662,743
478,662,986
479,663,1405
480,664,764
481,664,805
482,664,954
483,664,1079
484,665,425
485,665,895
486,666,786
487,666,1446
488,666,1477
489,668,493
490,668,1000
491,671,416
492,674,371
493,674,979
494,675,593
495,677,690
496,677,1006
497,678,923
498,678,1160
499,679,655
500,679,759
501,679,1024
502,679,1045
503,680,1385
504,681,510
505,681,785
506,682,938
507,682,1199
508,683,952
509,683,1122
510,684,498
511,685,466
512,685,482
513,685,993
514,686,404
515,686,813
516,688,1359
517,689,884
518,689,1442
519,690,1029
520,691,743
521,691,826
522,691,921
523,691,1169
524,693,1060
525,693,1226
526,694,981
527,695,365
528,695,906
529,695,962
530,696,453
531,696,549
532,698,839
533,700,618
534,701,1074
535,701,1379
536,702,470
537,702,757
538,703,980
539,703,1185
540,704,1089
541,705,422
542,706,594
543,706,957
544,706,1212
545,708,1146
546,712,556
547,712,1038
548,714,838
549,714,921
550,715,1013
551,716,544
552,716,573
553,716,652
554,718,928
555,719,890
556,719,1066
557,720,986
558,721,1121
559,723,309
560,724,1040
561,725,603
562,725,791
563,725,1150
564,725,1218
565,726,1002
566,727,501
567,728,1200
568,729,443
569,731,1416
570,732,559
571,733,1112
572,734,966
573,735,581
574,737,1023
575,737,1050
576,738,696
577,738,1627
578,739,863
579,740,1403
580,741,553
581,741,757
582,741,1102
583,743,832
584,744,1132
585,745,384
586,745,1186
587,747,668
588,748,640
589,749,398
590,749,1004
591,749,1240
592,750,766
593,750,1446
594,751,438
595,751,746
596,751,1195
597,752,868
598,752,1080
599,752,1459
600,753,555
601,753,818
602,754,1278
603,755,1258
604,756,986
605,757,692
606,757,719
607,760,469
608,761,508
609,762,1658
610,762,584
611,763,932
612,763,1148
613,764,450
614,764,1270
615,765,546
616,765,608
617,767,913
618,768,667
619,768,971
620,768,1066
621,770,644
622,771,531
623,772,679
624,773,729
625,773,1023
626,775,557
627,775,742
628,775,779
629,775,1263
630,776,981
631,776,1081
632,777,807
633,777,1007
634,778,1671
635,779,619
636,779,638
637,779,1145
638,782,681
639,783,446
640,783,669
641,784,819
642,785,394
643,785,408
644,786,555
645,786,803
646,786,878
647,787,592
648,787,709
649,789,360
650,789,793
651,792,652
652,792,1037
653,792,1109
654,792,1197
655,793,771
656,794,853
657,794,963
658,794,1150
659,795,581
660,795,732
661,796,1662
662,797,701
663,797,865
664,798,830
665,798,1162
666,799,417
667,799,816
668,799,1087
669,799,1638
670,800,907
671,801,568
672,803,346
673,803,432
674,806,793
675,806,929
676,807,1680
677,808,643
678,808,846
679,808,1013
680,808,1638
681,809,403
682,809,697
683,809,1188
684,810,451
685,810,474
686,811,712
687,811,1243
688,813,1051
689,814,582
690,814,735
691,818,643
692,818,835
693,819,1030
694,820,389
695,820,620
696,820,1083
697,821,856
698,821,874
699,822,540
700,823,1624
701,824,1179
702,825,1284
703,827,460
704,827,485
705,827,727
706,827,1274
707,828,702
708,828,1613
709,831,1243
710,831,441
711,831,902
712,833,925
713,833,938
714,833,1074
715,833,1630
716,834,641
717,834,668
718,834,747
719,834,1188
720,834,1643
721,837,800
722,838,1258
723,839,531
724,839,602
725,841,721
726,842,868
727,842,1023
728,843,609
729,845,426
730,845,1107
731,846,1063
732,847,706
733,847,736
734,847,915
735,848,286
736,848,371
737,850,329
738,851,783
739,853,628
740,853,826
741,853,848
742,853,1019
743,854,353
744,854,563
745,855,766
746,856,301
747,856,944
748,857,475
749,858,701
750,858,931
751,859,271
752,859,454
753,859,637
754,859,1200
755,861,903
756,861,1056
757,861,1105
758,862,412
759,862,788
760,863,383
761,863,919
762,863,1034
763,865,774
764,867,657
765,868,831
766,868,1212
767,869,545
768,869,808
769,870,843
770,872,611
771,873,412
772,873,764
773,874,703
774,875,262
775,875,874
776,877,281
777,877,675
778,877,941
779,879,484
780,879,1650
781,880,510
782,881,545
783,881,573
784,882,395
785,883,932
786,884,752
787,885,789
788,885,898
789,886,372
790,886,454
791,886,860
792,887,1099
793,888,762
794,888,1160
795,888,1228
796,889,330
797,889,889
798,890,1265
799,891,561
800,891,672
801,892,481
802,892,910
803,893,440
804,893,794
805,894,949
806,895,812
807,895,1612
808,896,545
809,896,1197
810,897,777
811,898,462
812,898,620
813,898,686
814,899,664
815,899,1556
816,900,938
817,901,592
818,901,1080
819,902,470
820,902,756
821,902,831
822,902,1118
823,903,870
824,903,1174
825,903,1270
826,904,1066
827,904,1340
828,905,502
829,908,644
830,908,1566
831,909,845
832,909,1140
833,910,1209
834,911,553
835,913,621
836,913,1504
837,914,253
838,915,575
839,915,791
840,917,526
841,917,762
842,917,815
843,918,486
844,918,593
845,919,1194
846,920,722
847,920,828
848,920,1156
849,922,1093
850,922,1565
851,923,1258
852,923,1544
853,924,380
854,925,361
855,925,628
856,925,1291
857,926,503
858,926,1276
859,927,604
860,927,648
861,928,1119
862,928,1339
863,929,749
864,929,1190
865,930,465
866,932,1062
867,933,432
868,934,1097
869,934,1480
870,937,805
871,937,1011
872,938,370
873,938,775
874,939,447
875,939,541
876,939,1521
877,941,1287
878,941,1364
879,942,1055
880,942,1162
881,943,637
882,943,1274
883,944,1144
884,945,847
885,947,1222
886,948,609
887,948,746
888,950,1200
889,950,1234
890,950,1541
891,953,319
892,953,1112
893,954,278
894,955,347
895,958,368
896,958,1061
897,960,659
898,960,781
899,960,1477
900,960,1510
901,961,842
902,961,994
903,961,1458
904,963,528
905,963,1174
906,963,1246
907,964,389
908,965,1080
909,966,1303
910,967,606
911,968,554
912,969,423
913,969,630
914,970,1119
915,971,861
916,971,1288
917,975,277
918,975,642
919,975,693
920,975,1552
921,976,475
922,976,1041
923,977,293
924,978,1493
925,980,343
926,981,795
927,981,1531
928,982,441
929,982,584
930,983,327
931,983,605
932,983,997
933,984,659
934,984,1053
935,984,1169
936,987,516
937,989,888
938,990,687
939,990,1530
940,991,1206
941,992,770
942,992,1092
943,992,1465
944,993,1074
945,993,1110
946,993,1424
947,994,551
948,994,926
949,995,570
950,995,599
951,996,1495
952,996,1508
953,996,1520
954,997,432
955,997,1484
956,998,741
957,998,758
958,998,881
959,998,1031
960,999,829
961,999,1149
962,999,1234
963,1000,342
964,1000,450
965,1000,706
966,1000,1270
967,1002,472
968,1002,1056
969,1003,651
970,1003,718
971,1003,1418
972,1004,1561
973,1004,1690
974,1005,629
975,1006,1437
976,1007,696
977,1007,810
978,1007,1128
979,1008,670
980,1008,1383
981,1011,577
982,1011,1477
983,1012,738
984,1013,444
985,1013,1266
986,1014,354
987,1014,703
988,1014,863
989,1014,1022
990,1015,789
991,1015,1169
992,1016,1370
993,1015,1552
994,1017,1496
995,1018,903
996,1019,603
997,1019,755
998,1019,1143
999,1019,1251
1000,1023,771
1001,1023,1528
1002,1025,409
1003,1025,1401
1004,1026,640
1005,1026,1586
1006,1027,1503
1007,1028,1345
1008,1030,366
1009,1031,739
1010,1031,760
1011,1031,1213
1012,1032,723
1013,1033,375
1014,1033,525
1015,1033,680
1016,1033,961
1017,1033,1038
1018,1034,822
1019,1034,1223
1020,1035,655
1021,1035,1416
1022,1036,1148
1023,1036,1234
1024,1036,1520
1025,1037,397
1026,1037,951
