RNA_Spot_ID,Y,X
1027,1038,346
1028,1038,499
1029,1038,1052
1030,1038,1397
1031,1039,832
1032,1039,897
1033,1039,1073
1034,1039,1319
1035,1042,418
1036,1043,443
1037,1043,1173
1038,1045,853
1039,1045,1376
1040,1047,534
1041,1047,1139
1042,1048,378
1043,1048,482
1044,1048,654
1045,1050,872
1046,1051,394
1047,1051,1129
1048,1051,1416
1049,1051,1437
1050,1052,462
1051,1052,669
1052,1052,827
1053,1052,1080
1054,1053,1511
1055,1055,765
1056,1056,1158
1057,1056,1295
1058,1056,1402
1059,1058,427
1060,1058,697
1061,1058,848
1062,1058,1372
1063,1059,1034
1064,1059,1315
1065,1059,1497
1066,1060,572
1067,1060,861
1068,1060,1102
1069,1061,676
1070,1061,1024
1071,1061,1261
1072,1062,1352
1073,1064,594
1074,1064,1485
1075,1065,631
1076,1066,664
1077,1066,1168
1078,1067,1431
1079,1068,778
1080,1068,1366
1081,1069,1124
1082,1069,1419
1083,1070,844
1084,1070,1296
1085,1071,728
1086,1072,420
1087,1072,1452
1088,1073,884
1089,1074,376
1090,1074,1007
1091,1074,1508
1092,1075,694
1093,1075,1072
1094,1075,1392
1095,1077,569
1096,1078,1030
1097,1079,1114
1098,1080,626
1099,1081,750
1100,1081,1267
1101,1081,1315
1102,1082,1252
1103,1083,395
1104,1083,1490
1105,1084,645
1106,1084,1451
1107,1085,456
1108,1085,684
1109,1085,990
1110,1085,1060
1111,1085,1216
1112,1086,614
1113,1087,584
1114,1087,780
1115,1087,1237
1116,1088,850
1117,1093,436
1118,1094,1289
1119,1094,1485
1120,1095,372
1121,1095,598
1122,1095,1108
1123,1097,1314
1124,1097,1370
1125,1097,1404
1126,1099,676
1127,1100,584
1128,1100,1327
1129,1100,1357
1130,1100,1677
1131,1101,618
1132,1104,1252
1133,1104,1566
1134,1105,1220
1135,1107,1759
1136,1109,633
1137,1110,1693
1138,1111,1314
1139,1112,1471
1140,1112,1574
1141,1113,688
1142,1113,1265
1143,1114,374
1144,1114,460
1145,1114,1243
1146,1114,1456
1147,1115,597
1148,1116,710
1149,1118,1610
1150,1119,752
1151,1119,1226
1152,1120,1424
1153,1121,1280
1154,1121,1731
1155,1122,1312
1156,1122,1444
1157,1123,366
1158,1123,642
1159,1124,1586
1160,1125,452
1161,1126,1409
1162,1126,1626
1163,1127,1495
1164,1127,1711
1165,1128,477
1166,1128,717
1167,1128,1269
1168,1130,1374
1169,1130,1602
1170,1131,582
1171,1131,1205
1172,1132,1218
1173,1132,1246
1174,1132,1343
1175,1132,1482
1176,1133,1176
1177,1134,1571
1178,1135,779
1179,1136,1727
1180,1139,657
1181,1139,1313
1182,1139,1757
1183,1140,1424
1184,1140,1469
1185,1141,1587
1186,1142,1402
1187,1142,1682
1188,1143,572
1189,1143,1455
1190,1145,625
1191,1146,1389
1192,1147,1192
1193,1147,1607
1194,1148,1777
1195,1150,639
1196,1151,613
1197,1151,1729
1198,1153,1340
1199,1154,1021
1200,1154,1242
1201,1154,1266
1202,1154,1637
1203,1155,1470
1204,1157,695
1205,1157,1284
1206,1157,1330
1207,1157,1364
1208,1157,1507
1209,1157,1658
1210,1157,1819
1211,1160,1223
1212,1160,1705
1213,1161,1517
1214,1162,1405
1215,1162,1495
1216,1163,1774
1217,1164,986
1218,1164,1213
1219,1164,1613
1220,1165,708
1221,1165,1747
1222,1168,1130
1223,1169,1308
1224,1169,1640
1225,1170,774
1226,1170,1441
1227,1170,1508
1228,1172,1689
1229,1172,1733
1230,1173,1707
1231,1174,1374
1232,1174,1522
1233,1175,1337
1234,1175,1423
1235,1175,1598
1236,1176,1075
1237,1176,1354
1238,1177,1013
1239,1177,1165
1240,1177,1283
1241,1177,1842
1242,1178,1239
1243,1178,1480
1244,1178,1857
1245,1179,535
1246,1182,1541
1247,1182,1569
1248,1185,905
1249,1184,1554
1250,1184,1590
1251,1184,1707
1252,1185,1112
1253,1185,1634
1254,1185,1818
1255,1186,933
1256,1186,1043
1257,1186,1122
1258,1186,1171
1259,1187,983
1260,1187,1335
1261,1187,1392
1262,1187,1419
1263,1188,616
1264,1188,887
1265,1188,1185
1266,1188,1727
1267,1189,640
1268,1189,1617
1269,1189,1832
1270,1190,1292
1271,1190,1510
1272,1190,1687
1273,1192,1448
1274,1192,1468
1275,1193,948
1276,1194,1324
1277,1195,1073
1278,1195,1668
1279,1196,1459
1280,1197,920
1281,1197,1093
1282,1197,1133
1283,1197,1747
1284,1198,1009
1285,1198,1368
1286,1198,1786
1287,1199,1216
1288,1199,1278
1289,1200,891
1290,1200,1347
1291,1200,1435
1292,1201,1568
1293,1201,1606
1294,1202,1836
1295,1203,1554
1296,1203,1677
1297,1204,1050
1298,1204,1310
1299,1204,1699
1300,1205,1850
1301,1206,1103
1302,1206,1290
1303,1206,1626
1304,1208,553
1305,1208,1127
1306,1209,1469
1307,1209,1749
1308,1210,912
1309,1210,1441
1310,1211,1024
1311,1211,1808
1312,1212,1073
1313,1213,1337
1314,1213,840
1315,1213,858
1316,1213,1537
1317,1213,1885
1318,1214,1147
1319,1214,1377
1320,1214,1489
1321,1215,1059
1322,1215,1090
1323,1215,1216
1324,1217,811
1325,1217,1196
1326,1217,1731
1327,1218,1867
1328,1219,930
1329,1219,962
1330,1220,583
1331,1220,1007
1332,1221,1185
1333,1221,1290
1334,1221,1660
1335,1222,1642
1336,1222,1776
1337,1223,3
1338,1223,921
1339,1223,1022
1340,1223,1494
1341,1223,1518
1342,1224,986
1343,1224,1109
1344,1224,1460
1345,1225,1412
1346,1225,1599
1347,1226,1387
1348,1226,1793
1349,1227,1091
1350,1227,1432
1351,1228,1174
1352,1228,1903
1353,1229,1231
1354,1231,1558
1355,1231,1755
1356,1232,857
1357,1232,901
1358,1232,1125
1359,1232,1324
1360,1232,1843
1361,1233,996
1362,1233,1055
1363,1233,1828
1364,1236,884
1365,1236,1545
1366,1237,830
1367,1237,1024
1368,1238,1286
1369,1239,1343
1370,1239,1374
1371,1239,1457
1372,1240,1139
1373,1241,938
1374,1241,1591
1375,1243,1433
1376,1243,1895
1377,1244,924
1378,1244,1170
1379,1244,1768
1380,1245,899
1381,1245,966
1382,1245,1303
1383,1245,1554
1384,1245,1799
1385,1245,1828
1386,1247,1851
1387,1248,874
1388,1248,982
1389,1248,1316
1390,1248,1481
1391,1249,802
1392,1249,1015
1393,1249,1247
1394,1249,1733
1395,1250,1280
1396,1250,1417
1397,1251,1042
1398,1253,140
1399,1252,1486
1400,1254,859
1401,1254,952
1402,1255,827
1403,1255,1076
1404,1257,1055
1405,1257,1196
1406,1261,1018
1407,1260,1454
1408,1260,1531
1409,1261,1143
1410,1261,1297
1411,1262,1364
1412,1262,1895
1413,1263,1271
1414,1264,985
1415,1264,1354
1416,1264,1480
1417,1265,713
1418,1265,995
1419,1266,1411
1420,1267,1244
1421,1267,1436
1422,1269,1083
1423,1269,1823
1424,1270,1324
1425,1271,1034
1426,1271,1856
1427,1273,1022
1428,1273,1489
1429,1274,1107
1430,1274,1363
1431,1274,1779
1432,1275,868
1433,1276,1069
1434,1276,1235
1435,1276,1337
1436,1277,1646
1437,1278,859
1438,1278,1202
1439,1278,1283
1440,1278,1302
1441,1278,1743
1442,1279,1603
1443,1281,1463
1444,1282,1000
1445,1282,1090
1446,1282,1349
1447,1282,1403
1448,1282,1527
1449,1283,1421
1450,1284,794
1451,1284,931
1452,1285,1542
1453,1286,1050
1454,1287,1389
1455,1288,1040
1456,1291,1502
1457,1292,1116
1458,1292,1246
1459,1293,1805
1460,1294,1433
1461,1294,1488
1462,1295,1022
1463,1298,694
1464,1297,863
1465,1297,898
1466,1297,1281
1467,1297,1473
1468,1298,1730
1469,1299,1063
1470,1299,1521
1471,1299,1750
1472,1299,1786
1473,1299,1825
1474,1299,1860
1475,1300,837
1476,1300,1271
1477,1301,1455
1478,1301,1655
1479,1303,1838
1480,1305,1490
1481,1306,1164
1482,1306,1442
1483,1306,1766
1484,1308,841
1485,1308,1385
1486,1308,1640
1487,1310,1045
1488,1312,1244
1489,1313,1344
1490,1315,1678
1491,1316,1257
1492,1316,1421
1493,1317,1715
1494,1318,1410
1495,1319,913
1496,1319,1783
1497,1321,1732
1498,1321,1560
1499,1325,54
1500,1326,1157
1501,1326,1642
1502,1327,896
1503,1328,1455
1504,1328,1834
1505,1329,1431
1506,1330,1403
1507,1331,1513
1508,1331,1547
1509,1332,1814
1510,1334,1183
1511,1336,1385
1512,1336,1706
1513,1337,948
1514,1337,1315
1515,1338,1478
1516,1339,1299
1517,1342,1507
1518,1343,1657
1519,1348,1057
1520,1347,1330
1521,1347,1580
1522,1347,1628
1523,1350,887
1524,1350,1010
1525,1351,1272
1526,1352,1220
1527,1352,1722
1528,1353,904
1529,1353,1449
1530,1354,866
1531,1354,1466
1532,1356,1136
1533,1356,1528
1534,1357,1365
1535,1357,1381
1536,1357,1572
1537,1359,1423
1538,1363,1061
1539,1364,1396
1540,1366,1490
1541,1366,1661
1542,1369,1053
1543,1369,1109
1544,1370,1528
1545,1370,1640
1546,1370,1733
1547,1371,986
1548,1372,1022
1549,1373,1609
1550,1374,1316
1551,1375,930
1552,1376,850
1553,1377,1102
1554,1377,1383
1555,1377,1543
1556,1378,1035
1557,1378,1121
1558,1378,1299
1559,1378,1624
1560,1380,1498
1561,1381,1278
1562,1382,1686
1563,1383,1096
1564,1383,1707
1565,1385,1398
1566,1387,1058
1567,1387,1249
1568,1388,1425
1569,1388,1449
1570,1388,1649
1571,1390,1672
1572,1391,1010
1573,1392,1079
1574,1392,1629
1575,1392,1743
1576,1393,1473
1577,1394,1490
1578,1396,1301
1579,1396,1325
1580,1400,1694
1581,1401,1348
1582,1402,1368
1583,1402,1406
1584,1403,1768
1585,1404,1057
1586,1406,1280
1587,1408,1602
1588,1409,1387
1589,1412,1550
1590,1414,1573
1591,1415,1656
1592,1416,1529
1593,1416,1632
1594,1417,1485
1595,1418,1356
1596,1418,1402
1597,1420,1098
1598,1420,1710
1599,1421,1468
1600,1423,1509
1601,1424,1294
1602,1425,1599
1603,1425,1023
1604,1425,1089
1605,1426,1486
1606,1427,1650
1607,1428,1437
1608,1431,1342
1609,1433,1379
1610,1434,1562
1611,1435,1309
1612,1435,1684
1613,1437,994
1614,1438,1272
1615,1439,1071
1616,1439,1106
1617,1439,1497
1618,1440,1356
1619,1440,1584
1620,1441,1514
1621,1441,1648
1622,1443,1445
1623,1443,1699
1624,1444,1170
1625,1447,971
1626,1447,1486
1627,1447,1599
1628,1450,1329
1629,1451,1155
1630,1455,1104
1631,1455,1303
1632,1455,1440
1633,1455,1674
1634,1457,1523
1635,1457,1757
1636,1459,1027
1637,1459,1350
1638,1459,1554
1639,1461,1382
1640,1464,1084
1641,1464,1393
1642,1465,1457
1643,1466,1060
1644,1466,1305
1645,1466,1405
1646,1467,1669
1647,1468,1002
1648,1468,1144
1649,1468,1706
1650,1469,1093
1651,1469,1239
1652,1469,1367
1653,1470,1124
1654,1473,1029
1655,1474,1321
1656,1474,1431
1657,1474,1477
1658,1474,1733
1659,1475,1193
1660,1476,1387
1661,1476,1578
1662,1477,1601
1663,1478,1288
1664,1479,1273
1665,1482,1499
1666,1483,1064
1667,1483,1212
1668,1483,1249
1669,1484,1175
1670,1489,1336
1671,1489,1630
1672,1490,1124
1673,1491,1349
1674,1492,1263
1675,1493,1316
1676,1498,1155
1677,1498,1295
1678,1498,1374
1679,1500,1007
1680,1503,1674
1681,1504,1194
1682,1505,1280
1683,1506,1340
1684,1509,1162
1685,1511,1253
1686,1512,1553
1687,1513,1217
1688,1515,1274
1689,1517,1198
1690,1517,1441
1691,1519,1152
1692,1521,1435
1693,1524,1233
1694,1524,1377
1695,1527,1212
1696,1528,1194
1697,1532,1568
1698,1538,1284
1699,1539,1212
1700,1540,1301
1701,1540,1338
1702,1541,1233
1703,1542,1320
1704,1543,1256
1705,1544,1364
1706,1547,1160
1707,1548,1187
1708,1552,1243
1709,1555,1352
1710,1555,1367
1711,1557,1334
1712,1558,1401
1713,1559,1425
1714,1561,1096
1715,1561,1164
1716,1561,1220
1717,1562,1143
1718,1564,1114
1719,1567,1260
1720,1574,1357
1721,1574,1372
1722,1575,1142
1723,1575,1197
1724,1579,1476
1725,1580,1168
1726,1584,1207
1727,1584,1233
1728,1584,1257
1729,1585,1059
1730,1586,1188
1731,1586,1370
1732,1586,1399
1733,1590,1341
1734,1595,1501
1735,1597,1212
1736,1597,1243
1737,1598,1098
1738,1599,29
1739,1600,1259
1740,1601,1116
1741,1601,1406
1742,1603,1365
1743,1604,1224
1744,1604,1420
1745,1605,1189
1746,1606,1021
1747,1607,1556
1748,1608,1487
1749,1609,1235
1750,1613,1164
1751,1613,1178
1752,1617,1277
1753,1620,1246
1754,1620,1294
1755,1621,1143
1756,1622,1091
1757,1626,1265
1758,1626,1317
1759,1629,1185
1760,1630,1118
1761,1630,1166
1762,1630,1444
1763,1632,1078
1764,1632,1275
1765,1632,1401
1766,1634,1149
1767,1635,1044
1768,1635,1358
1769,1635,1379
1770,1636,1063
1771,1636,1104
1772,1636,1239
1773,1639,1315
1774,1640,1025
1775,1640,1302
1776,1642,1326
1777,1643,1473
1778,1645,1180
1779,1646,1035
1780,1646,1409
1781,1649,1346
1782,1649,1375
1783,1652,1449
1784,1652,1493
1785,1654,1125
1786,1656,1424
1787,1656,1536
1788,1658,1150
1789,1660,1084
1790,1661,1515
1791,1661,1273
1792,1662,1180
1793,1663,1480
1794,1665,1320
1795,1666,1394
1796,1668,1140
1797,1668,1304
1798,1668,1464
1799,1672,1407
1800,1674,1163
1801,1674,1190
1802,1675,1437
1803,1675,1495
1804,1678,1285
1805,1679,1176
1806,1680,1376
1807,1680,1547
1808,1682,1157
1809,1684,1066
1810,1686,1356
1811,1687,1439
1812,1693,1117
1813,1694,1243
1814,1694,1466
1815,1694,1542
1816,1696,1482
1817,1697,1347
1818,1698,1290
1819,1699,1192
1820,1702,1160
1821,1707,1409
1822,1708,1045
1823,1711,1379
1824,1711,1465
1825,1712,1419
1826,1712,1447
1827,1713,1260
1828,1718,1409
1829,1720,1502
1830,1722,1096
1831,1721,1489
1832,1722,1076
1833,1723,1240
1834,1723,1428
1835,1724,1385
1836,1726,1164
1837,1727,1202
1838,1727,1447
1839,1728,1181
1840,1731,1257
1841,1731,1277
1842,1733,1240
1843,1735,1215
1844,1737,1531
1845,1739,1400
1846,1739,1463
1847,1742,1434
1848,1748,1263
1849,1749,1199
1850,1751,1341
1851,1751,1419
1852,1753,1294
1853,1753,1300
1854,1754,1175
1855,1756,1381
1856,1766,1196
1857,1768,1340
1858,1771,1324
1859,1775,1246
1860,1775,1275
1861,1776,1197
1862,1777,1366
1863,1786,1230
1864,1789,1128
1865,1789,1247
1866,1789,1331
1867,1790,1184
1868,1791,1287
1869,1794,1273
1870,1795,1219
1871,1804,1186
1872,1805,1127
1873,1805,1265
1874,1833,1244
1875,1833,1265
